id,_id,soc,start,temp
477,5a2919325ed9266b29eb3a26,31.21,True,1.8
478,5a2919325ed9266b29eb3a27,17.02,False,-12.7
479,5a2919325ed9266b29eb3a28,98.07,True,-9.5
480,5a2919325ed9266b29eb3a29,26.81,False,-14.1
481,5a2919325ed9266b29eb3a2a,17.8,False,-5.7
482,5a2919325ed9266b29eb3a2b,72.32,False,-19.1
483,5a2919325ed9266b29eb3a2c,87.02,True,-15.3
484,5a2919325ed9266b29eb3a2d,98.34,True,-15.1
485,5a2919325ed9266b29eb3a2e,89.01,True,-19.8
486,5a2919325ed9266b29eb3a2f,72.81,False,-18.6
487,5a2919325ed9266b29eb3a30,93.04,True,-14.8
488,5a2919325ed9266b29eb3a31,52.18,False,-1.4
489,5a2919325ed9266b29eb3a32,97.1,True,-0.2
490,5a2919325ed9266b29eb3a33,74.92,True,-0.1
491,5a2919325ed9266b29eb3a34,13.96,False,-10.9
492,5a2919325ed9266b29eb3a35,57.54,True,4.8
493,5a2919325ed9266b29eb3a36,72.96,True,4.5
494,5a2919325ed9266b29eb3a37,49.19,False,-19.3
495,5a2919325ed9266b29eb3a38,37.74,True,3.0
496,5a2919325ed9266b29eb3a39,89.72,True,-1.2
497,5a2919325ed9266b29eb3a3a,94.58,True,-13.8
498,5a2919325ed9266b29eb3a3b,28.53,False,-18.1
499,5a2919325ed9266b29eb3a3c,79.91,False,-7.1
500,5a2919325ed9266b29eb3a3d,6.07,False,-3.5
501,5a2919325ed9266b29eb3a3e,3.42,False,-13.7
502,5a2919325ed9266b29eb3a3f,11.22,False,-11.7
503,5a2919325ed9266b29eb3a40,61.73,False,-17.4
504,5a2919325ed9266b29eb3a41,66.68,False,-8.3
505,5a2919325ed9266b29eb3a42,90.12,True,-10.0
506,5a2919325ed9266b29eb3a43,62.57,True,-0.3
507,5a2919325ed9266b29eb3a44,13.68,False,-18.6
508,5a2919325ed9266b29eb3a45,67.14,True,-1.8
509,5a2919325ed9266b29eb3a46,23.14,False,-19.4
510,5a2919325ed9266b29eb3a47,13.03,False,-10.9
511,5a2919325ed9266b29eb3a48,56.45,False,-18.0
512,5a2919325ed9266b29eb3a49,7.51,False,0.1
513,5a2919325ed9266b29eb3a4a,37.19,True,4.4
514,5a2919325ed9266b29eb3a4b,59.84,False,-14.9
515,5a2919325ed9266b29eb3a4c,22.37,False,3.4
516,5a2919325ed9266b29eb3a4d,20.29,False,-14.1
517,5a2919325ed9266b29eb3a4e,69.1,False,-6.7
518,5a2919325ed9266b29eb3a4f,79.47,False,-14.6
519,5a2919325ed9266b29eb3a50,4.14,False,-19.3
520,5a2919325ed9266b29eb3a51,12.06,False,-6.9
521,5a2919325ed9266b29eb3a52,19.94,False,-2.0
522,5a2919325ed9266b29eb3a53,86.2,True,-5.0
523,5a2919325ed9266b29eb3a54,43.29,False,-19.7
524,5a2919325ed9266b29eb3a55,4.01,False,-19.9
525,5a2919325ed9266b29eb3a56,7.01,False,-8.9
526,5a2919325ed9266b29eb3a57,56.4,False,-16.6
527,5a2919325ed9266b29eb3a58,34.11,False,-14.8
528,5a2919325ed9266b29eb3a59,56.63,True,0.1
529,5a2919325ed9266b29eb3a5a,25.77,False,-6.4
530,5a2919325ed9266b29eb3a5b,62.66,True,2.1
531,5a2919325ed9266b29eb3a5c,88.93,True,-2.1
532,5a2919325ed9266b29eb3a5d,34.92,False,-19.0
533,5a2919325ed9266b29eb3a5e,17.5,False,-6.0
534,5a2919325ed9266b29eb3a5f,99.43,True,-17.6
535,5a2919325ed9266b29eb3a60,73.68,True,-1.1
536,5a2919325ed9266b29eb3a61,51.79,False,-15.7
537,5a2919325ed9266b29eb3a62,1.57,False,-10.2
538,5a2919325ed9266b29eb3a63,60.39,True,-3.4
539,5a2919325ed9266b29eb3a64,94.69,True,4.6
540,5a2919325ed9266b29eb3a65,3.72,False,-11.4
541,5a2919325ed9266b29eb3a66,17.38,False,-18.3
542,5a2919325ed9266b29eb3a67,3.98,False,-15.4
543,5a2919325ed9266b29eb3a68,85.47,True,-15.3
544,5a2919325ed9266b29eb3a69,80.17,True,-9.2
545,5a2919325ed9266b29eb3a6a,50.35,True,3.0
546,5a2919325ed9266b29eb3a6b,48.13,False,-7.8
547,5a2919325ed9266b29eb3a6c,22.36,False,-17.4
548,5a2919325ed9266b29eb3a6d,34.07,False,-13.4
549,5a2919325ed9266b29eb3a6e,82.8,True,-4.8
550,5a2919325ed9266b29eb3a6f,61.42,True,-1.6
551,5a2919325ed9266b29eb3a70,78.2,False,-19.3
552,5a2919325ed9266b29eb3a71,57.42,True,0.8
553,5a2919325ed9266b29eb3a72,78.12,True,4.9
554,5a2919325ed9266b29eb3a73,91.14,True,-1.6
555,5a2919325ed9266b29eb3a74,14.01,False,-1.3
556,5a2919325ed9266b29eb3a75,32.37,False,-13.9
557,5a2919325ed9266b29eb3a76,45.19,False,-3.6
558,5a2919325ed9266b29eb3a77,16.33,False,-3.2
559,5a2919325ed9266b29eb3a78,15.6,False,-19.9
560,5a2919325ed9266b29eb3a79,65.23,True,-0.7
561,5a2919325ed9266b29eb3a7a,38.68,False,-1.7
562,5a2919325ed9266b29eb3a7b,3.76,False,-12.8
563,5a2919325ed9266b29eb3a7c,25.98,False,0.9
564,5a2919325ed9266b29eb3a7d,85.1,True,-16.4
565,5a2919325ed9266b29eb3a7e,92.05,True,-8.3
566,5a2919325ed9266b29eb3a7f,61.98,False,-7.4
567,5a2919325ed9266b29eb3a80,27.81,False,-3.3
568,5a2919325ed9266b29eb3a81,41.12,False,-8.0
569,5a2919325ed9266b29eb3a82,99.48,True,-14.1
570,5a2919325ed9266b29eb3a83,30.22,False,-9.1
571,5a2919325ed9266b29eb3a84,57.68,False,-2.9
572,5a2919325ed9266b29eb3a85,94.38,True,-14.0
573,5a2919325ed9266b29eb3a86,12.19,False,-8.0
574,5a2919325ed9266b29eb3a87,30.15,False,-19.7
575,5a2919325ed9266b29eb3a88,6.61,False,-18.6
576,5a2919325ed9266b29eb3a89,64.35,True,-5.0
577,5a2919325ed9266b29eb3a8a,83.31,True,-2.3
578,5a2919325ed9266b29eb3a8b,88.03,True,3.3
579,5a2919325ed9266b29eb3a8c,81.87,True,-8.9
580,5a2919325ed9266b29eb3a8d,4.85,False,-11.2
581,5a2919325ed9266b29eb3a8e,19.54,False,-19.6
582,5a2919325ed9266b29eb3a8f,61.24,False,-5.7
583,5a2919325ed9266b29eb3a90,15.44,False,-7.0
584,5a2919325ed9266b29eb3a91,86.35,True,-14.5
585,5a2919325ed9266b29eb3a92,72.28,True,0.8
586,5a2919325ed9266b29eb3a93,19.8,False,-17.7
587,5a2919325ed9266b29eb3a94,78.63,False,-12.0
588,5a2919325ed9266b29eb3a95,7.56,False,-3.5
589,5a2919325ed9266b29eb3a96,54.62,False,-8.7
590,5a2919325ed9266b29eb3a97,13.23,False,-15.0
591,5a2919325ed9266b29eb3a98,55.67,True,2.7
592,5a2919325ed9266b29eb3a99,53.87,True,3.7
593,5a2919325ed9266b29eb3a9a,18.71,False,-13.1
594,5a2919325ed9266b29eb3a9b,86.62,True,0.5
595,5a2919325ed9266b29eb3a9c,81.39,True,3.2
596,5a2919325ed9266b29eb3a9d,18.37,False,-0.2
597,5a2919325ed9266b29eb3a9e,76.82,False,-7.5
598,5a2919325ed9266b29eb3a9f,70.25,False,-7.7
599,5a2919325ed9266b29eb3aa0,95.97,True,-13.2
600,5a2919325ed9266b29eb3aa1,11.1,False,-4.3
601,5a2919325ed9266b29eb3aa2,50.88,False,-8.6
602,5a2919325ed9266b29eb3aa3,93.13,True,-13.6
603,5a2919325ed9266b29eb3aa4,50.78,False,-16.8
604,5a2919325ed9266b29eb3aa5,64.76,True,0.4
605,5a2919325ed9266b29eb3aa6,68.04,False,-14.5
606,5a2919325ed9266b29eb3aa7,78.03,False,-18.7
607,5a2919325ed9266b29eb3aa8,81.68,True,1.9
608,5a2919325ed9266b29eb3aa9,70.45,False,-18.6
609,5a2919325ed9266b29eb3aaa,96.5,True,2.2
610,5a2919325ed9266b29eb3aab,90.3,True,-3.1
611,5a2919325ed9266b29eb3aac,38.81,False,-18.1
612,5a2919325ed9266b29eb3aad,27.47,False,-5.6
613,5a2919325ed9266b29eb3aae,53.85,False,-13.8
614,5a2919325ed9266b29eb3aaf,82.91,True,-3.7
615,5a2919325ed9266b29eb3ab0,49.83,False,-13.3
616,5a2919325ed9266b29eb3ab1,60.32,False,-5.2
617,5a2919325ed9266b29eb3ab2,97.1,True,-11.9
618,5a2919325ed9266b29eb3ab3,71.02,False,-11.2
619,5a2919325ed9266b29eb3ab4,57.22,True,1.4
620,5a2919325ed9266b29eb3ab5,81.18,True,4.5
621,5a2919325ed9266b29eb3ab6,10.31,False,-7.5
622,5a2919325ed9266b29eb3ab7,77.48,True,-3.1
623,5a2919325ed9266b29eb3ab8,41.96,False,-14.4
624,5a2919325ed9266b29eb3ab9,81.11,True,-7.7
625,5a2919325ed9266b29eb3aba,3.5,False,0.8
626,5a2919325ed9266b29eb3abb,90.23,True,-6.6
627,5a2919325ed9266b29eb3abc,69.91,False,-18.4
628,5a2919325ed9266b29eb3abd,82.32,True,-1.6
629,5a2919325ed9266b29eb3abe,50.81,True,2.9
630,5a2919325ed9266b29eb3abf,41.35,False,-5.0
631,5a2919325ed9266b29eb3ac0,27.29,False,-9.9
632,5a2919325ed9266b29eb3ac1,74.25,True,1.0
633,5a2919325ed9266b29eb3ac2,65.78,True,-0.3
634,5a2919325ed9266b29eb3ac3,2.97,False,-18.5
635,5a2919325ed9266b29eb3ac4,78.68,False,-14.3
636,5a2919325ed9266b29eb3ac5,56.34,False,-19.4
637,5a2919325ed9266b29eb3ac6,10.74,False,-7.4
638,5a2919325ed9266b29eb3ac7,37.14,False,-17.9
639,5a2919325ed9266b29eb3ac8,81.55,True,-7.8
640,5a2919325ed9266b29eb3ac9,16.93,False,-0.7
641,5a2919325ed9266b29eb3aca,6.84,False,-6.7
642,5a2919325ed9266b29eb3acb,91.09,True,-16.4
643,5a2919325ed9266b29eb3acc,75.28,True,2.8
644,5a2919325ed9266b29eb3acd,43.86,False,-15.2
645,5a2919325ed9266b29eb3ace,10.08,False,-5.9
646,5a2919325ed9266b29eb3acf,98.82,True,-19.8
647,5a2919325ed9266b29eb3ad0,29.75,False,-16.4
648,5a2919325ed9266b29eb3ad1,52.0,False,-12.6
649,5a2919325ed9266b29eb3ad2,65.88,False,-7.7
650,5a2919325ed9266b29eb3ad3,18.96,False,1.4
651,5a2919325ed9266b29eb3ad4,3.3,False,-1.1
652,5a2919325ed9266b29eb3ad5,12.09,False,-10.6
653,5a2919325ed9266b29eb3ad6,2.03,False,-2.6
654,5a2919325ed9266b29eb3ad7,79.15,False,-8.3
655,5a2919325ed9266b29eb3ad8,48.91,True,4.6
656,5a2919325ed9266b29eb3ad9,14.33,False,-15.7
657,5a2919325ed9266b29eb3ada,18.14,False,-8.2
658,5a2919325ed9266b29eb3adb,15.44,False,0.9
659,5a2919325ed9266b29eb3adc,61.7,True,-1.5
660,5a2919325ed9266b29eb3add,88.96,True,1.7
661,5a2919325ed9266b29eb3ade,94.49,True,-18.7
662,5a2919325ed9266b29eb3adf,89.41,True,-5.8
663,5a2919325ed9266b29eb3ae0,78.29,False,-19.6
664,5a2919325ed9266b29eb3ae1,6.19,False,-12.9
665,5a2919325ed9266b29eb3ae2,38.57,True,2.4
666,5a2919325ed9266b29eb3ae3,16.18,False,-2.1
667,5a2919325ed9266b29eb3ae4,87.91,True,-18.1
668,5a2919325ed9266b29eb3ae5,55.3,False,-18.0
669,5a2919325ed9266b29eb3ae6,87.63,True,-8.4
670,5a2919325ed9266b29eb3ae7,45.98,True,1.1
671,5a2919325ed9266b29eb3ae8,39.12,False,-13.7
672,5a2919325ed9266b29eb3ae9,85.99,True,-8.4
673,5a2919325ed9266b29eb3aea,25.52,False,-15.6
674,5a2919325ed9266b29eb3aeb,87.58,True,3.6
675,5a2919325ed9266b29eb3aec,10.67,False,2.5
676,5a2919325ed9266b29eb3aed,25.4,False,-9.1
677,5a2919325ed9266b29eb3aee,87.83,True,2.3
678,5a2919325ed9266b29eb3aef,47.17,False,-18.8
679,5a2919325ed9266b29eb3af0,61.52,False,-13.1
680,5a2919325ed9266b29eb3af1,27.6,False,-17.0
681,5a2919325ed9266b29eb3af2,28.44,False,-13.2
682,5a2919325ed9266b29eb3af3,71.64,True,-1.0
683,5a2919325ed9266b29eb3af4,58.24,True,1.7
684,5a2919325ed9266b29eb3af5,83.33,True,-0.2
685,5a2919325ed9266b29eb3af6,54.77,False,-14.3
686,5a2919325ed9266b29eb3af7,5.89,False,1.7
687,5a2919325ed9266b29eb3af8,61.54,False,-14.8
688,5a2919325ed9266b29eb3af9,61.6,False,-7.8
689,5a2919325ed9266b29eb3afa,39.43,False,-12.0
690,5a2919325ed9266b29eb3afb,86.13,True,0.6
691,5a2919325ed9266b29eb3afc,48.05,False,-10.8
692,5a2919325ed9266b29eb3afd,41.12,False,-15.0
693,5a2919325ed9266b29eb3afe,98.16,True,-9.8
694,5a2919325ed9266b29eb3aff,30.89,False,-4.3
695,5a2919325ed9266b29eb3b00,68.57,False,-12.7
696,5a2919325ed9266b29eb3b01,36.44,False,-8.9
697,5a2919325ed9266b29eb3b02,37.37,False,-10.0
698,5a2919325ed9266b29eb3b03,82.92,True,-8.3
699,5a2919325ed9266b29eb3b04,66.59,False,-8.1
700,5a2919325ed9266b29eb3b05,91.77,True,-1.1
701,5a2919325ed9266b29eb3b06,72.58,False,-16.2
702,5a2919325ed9266b29eb3b07,79.67,False,-12.7
703,5a2919325ed9266b29eb3b08,98.51,True,-18.0
704,5a2919325ed9266b29eb3b09,59.81,True,2.3
705,5a2919325ed9266b29eb3b0a,33.99,False,-1.6
706,5a2919325ed9266b29eb3b0b,84.46,True,-15.3
707,5a2919325ed9266b29eb3b0c,38.15,False,-7.3
708,5a2919325ed9266b29eb3b0d,95.91,True,-9.1
709,5a2919325ed9266b29eb3b0e,42.75,False,-4.7
710,5a2919325ed9266b29eb3b0f,81.6,True,-11.8
711,5a2919325ed9266b29eb3b10,94.13,True,-18.8
712,5a2919325ed9266b29eb3b11,21.6,False,-10.9
713,5a2919325ed9266b29eb3b12,49.05,False,-8.9
714,5a2919325ed9266b29eb3b13,68.85,True,2.7
715,5a2919325ed9266b29eb3b14,72.98,True,-3.5
716,5a2919325ed9266b29eb3b15,83.88,True,-5.9
717,5a2919325ed9266b29eb3b16,23.95,False,-1.4
718,5a2919325ed9266b29eb3b17,23.81,False,-5.8
719,5a2919325ed9266b29eb3b18,79.63,False,-19.3
720,5a2919325ed9266b29eb3b19,10.05,False,-11.7
721,5a2919325ed9266b29eb3b1a,64.45,True,-1.4
722,5a2919325ed9266b29eb3b1b,57.98,False,-14.7
723,5a2919325ed9266b29eb3b1c,1.81,False,-11.6
724,5a2919325ed9266b29eb3b1d,19.27,False,-18.7
725,5a2919325ed9266b29eb3b1e,30.88,False,-1.7
726,5a2919325ed9266b29eb3b1f,90.61,True,-10.2
727,5a2919325ed9266b29eb3b20,81.45,True,-11.3
728,5a2919325ed9266b29eb3b21,11.4,False,1.2
729,5a2919325ed9266b29eb3b22,80.33,True,-18.7
730,5a2919325ed9266b29eb3b23,8.27,False,-2.1
731,5a2919325ed9266b29eb3b24,24.05,False,1.7
732,5a2919325ed9266b29eb3b25,43.47,False,-5.9
733,5a2919325ed9266b29eb3b26,4.24,False,-4.1
734,5a2919325ed9266b29eb3b27,62.8,True,-0.8
735,5a2919325ed9266b29eb3b28,13.44,False,-2.2
736,5a2919325ed9266b29eb3b29,69.5,True,-2.3
737,5a2919325ed9266b29eb3b2a,8.85,False,-3.2
738,5a2919325ed9266b29eb3b2b,89.49,True,-13.8
739,5a2919325ed9266b29eb3b2c,53.35,False,-18.2
740,5a2919325ed9266b29eb3b2d,87.71,True,-15.8
741,5a2919325ed9266b29eb3b2e,92.72,True,-16.0
742,5a2919325ed9266b29eb3b2f,41.56,False,-5.6
743,5a2919325ed9266b29eb3b30,60.58,False,-8.5
744,5a2919325ed9266b29eb3b31,33.69,False,-19.0
745,5a2919325ed9266b29eb3b32,13.92,False,-9.3
746,5a2919325ed9266b29eb3b33,94.96,True,1.6
747,5a2919325ed9266b29eb3b34,94.4,True,-11.5
748,5a2919325ed9266b29eb3b35,35.75,False,-17.5
749,5a2919325ed9266b29eb3b36,51.38,False,-6.4
750,5a2919325ed9266b29eb3b37,9.97,False,-2.2
751,5a2919325ed9266b29eb3b38,62.49,False,-13.5
752,5a2919325ed9266b29eb3b39,60.7,False,-8.2
753,5a2919325ed9266b29eb3b3a,8.47,False,-17.7
754,5a2919325ed9266b29eb3b3b,74.87,True,4.7
755,5a2919325ed9266b29eb3b3c,62.16,False,-16.0
756,5a2919325ed9266b29eb3b3d,59.34,False,-7.1
757,5a2919325ed9266b29eb3b3e,92.6,True,-19.6
758,5a2919325ed9266b29eb3b3f,66.01,False,-19.1
759,5a2919325ed9266b29eb3b40,32.12,False,-1.5
760,5a2919325ed9266b29eb3b41,36.98,False,-12.3
761,5a2919325ed9266b29eb3b42,59.61,False,-16.9
762,5a2919325ed9266b29eb3b43,79.78,False,-13.0
763,5a2919325ed9266b29eb3b44,18.54,False,-1.3
764,5a2919325ed9266b29eb3b45,70.01,True,4.9
765,5a2919325ed9266b29eb3b46,2.4,False,-10.8
766,5a2919325ed9266b29eb3b47,14.1,False,-3.2
767,5a2919325ed9266b29eb3b48,33.05,False,-5.8
768,5a2919325ed9266b29eb3b49,25.95,False,-12.6
769,5a2919325ed9266b29eb3b4a,24.71,False,-0.7
770,5a2919325ed9266b29eb3b4b,32.06,True,2.1
771,5a2919325ed9266b29eb3b4c,33.55,False,-12.1
772,5a2919325ed9266b29eb3b4d,91.38,True,-10.0
773,5a2919325ed9266b29eb3b4e,4.84,False,-6.7
774,5a2919325ed9266b29eb3b4f,29.07,False,-13.3
775,5a2919325ed9266b29eb3b50,64.84,False,-8.8
776,5a2919325ed9266b29eb3b51,58.31,True,2.0
777,5a2919325ed9266b29eb3b52,49.76,True,0.9
778,5a2919325ed9266b29eb3b53,80.87,True,-10.5
779,5a2919325ed9266b29eb3b54,2.33,False,1.2
780,5a2919325ed9266b29eb3b55,68.0,False,-12.9
781,5a2919325ed9266b29eb3b56,70.91,True,0.9
782,5a2919325ed9266b29eb3b57,61.22,False,-16.8
783,5a2919325ed9266b29eb3b58,65.12,False,-8.7
784,5a2919325ed9266b29eb3b59,52.19,False,-19.7
785,5a2919325ed9266b29eb3b5a,15.79,False,-15.6
786,5a2919325ed9266b29eb3b5b,1.46,False,-3.3
787,5a2919325ed9266b29eb3b5c,49.82,False,-11.6
788,5a2919325ed9266b29eb3b5d,55.81,False,-11.7
789,5a2919325ed9266b29eb3b5e,90.6,True,-5.3
790,5a2919325ed9266b29eb3b5f,74.83,True,2.9
791,5a2919325ed9266b29eb3b60,86.21,True,1.5
792,5a2919325ed9266b29eb3b61,89.0,True,-18.4
793,5a2919325ed9266b29eb3b62,70.07,True,1.5
794,5a2919325ed9266b29eb3b63,91.71,True,-13.8
795,5a2919325ed9266b29eb3b64,53.75,False,-14.2
796,5a2919325ed9266b29eb3b65,29.55,False,-11.6
797,5a2919325ed9266b29eb3b66,58.23,True,0.2
798,5a2919325ed9266b29eb3b67,2.06,False,-8.4
799,5a2919325ed9266b29eb3b68,54.85,False,-6.8
800,5a2919325ed9266b29eb3b69,50.72,True,1.5
801,5a2919325ed9266b29eb3b6a,92.15,True,-13.3
802,5a2919325ed9266b29eb3b6b,39.76,True,3.0
803,5a2919325ed9266b29eb3b6c,52.02,False,-1.5
804,5a2919325ed9266b29eb3b6d,69.26,True,4.6
805,5a2919325ed9266b29eb3b6e,37.28,False,-13.5
806,5a2919325ed9266b29eb3b6f,42.51,False,-4.6
807,5a2919325ed9266b29eb3b70,62.36,False,-15.8
808,5a2919325ed9266b29eb3b71,91.51,True,-5.0
809,5a2919325ed9266b29eb3b72,6.07,False,1.7
810,5a2919325ed9266b29eb3b73,98.1,True,0.0
811,5a2919325ed9266b29eb3b74,50.04,False,-19.8
812,5a2919325ed9266b29eb3b75,12.12,False,-9.0
813,5a2919325ed9266b29eb3b76,6.17,False,-8.8
814,5a2919325ed9266b29eb3b77,64.6,True,3.2
815,5a2919325ed9266b29eb3b78,85.04,True,-16.9
816,5a2919325ed9266b29eb3b79,13.62,False,0.7
817,5a2919325ed9266b29eb3b7a,84.23,True,-1.5
818,5a2919325ed9266b29eb3b7b,49.44,True,3.5
819,5a2919325ed9266b29eb3b7c,66.36,False,-5.8
820,5a2919325ed9266b29eb3b7d,62.28,False,-12.0
821,5a2919325ed9266b29eb3b7e,57.7,False,-7.4
822,5a2919325ed9266b29eb3b7f,70.68,True,3.8
823,5a2919325ed9266b29eb3b80,92.14,True,-16.1
824,5a2919325ed9266b29eb3b81,26.53,False,2.9
825,5a2919325ed9266b29eb3b82,58.58,False,-1.7
826,5a2919325ed9266b29eb3b83,56.49,False,-15.0
827,5a2919325ed9266b29eb3b84,62.84,True,0.1
828,5a2919325ed9266b29eb3b85,51.73,False,-6.8
829,5a2919325ed9266b29eb3b86,42.06,False,-4.7
830,5a2919325ed9266b29eb3b87,74.46,False,-13.3
831,5a2919325ed9266b29eb3b88,15.31,False,-4.3
832,5a2919325ed9266b29eb3b89,39.24,False,-8.0
833,5a2919325ed9266b29eb3b8a,33.43,False,-8.1
834,5a2919325ed9266b29eb3b8b,32.25,False,-12.3
835,5a2919325ed9266b29eb3b8c,46.1,False,-7.6
836,5a2919325ed9266b29eb3b8d,25.6,False,-5.2
837,5a2919325ed9266b29eb3b8e,63.04,True,2.1
838,5a2919325ed9266b29eb3b8f,86.86,True,3.8
839,5a2919325ed9266b29eb3b90,43.12,False,-5.6
840,5a2919325ed9266b29eb3b91,34.04,False,-4.1
841,5a2919325ed9266b29eb3b92,33.35,False,-15.1
842,5a2919325ed9266b29eb3b93,1.69,False,-0.4
843,5a2919325ed9266b29eb3b94,6.92,False,0.9
844,5a2919325ed9266b29eb3b95,77.75,False,-7.1
845,5a2919325ed9266b29eb3b96,23.04,False,0.8
846,5a2919325ed9266b29eb3b97,98.99,True,-1.8
847,5a2919325ed9266b29eb3b98,24.97,False,-13.5
848,5a2919325ed9266b29eb3b99,53.63,False,-1.9
849,5a2919325ed9266b29eb3b9a,91.02,True,-11.7
850,5a2919325ed9266b29eb3b9b,47.2,False,-17.7
851,5a2919325ed9266b29eb3b9c,79.77,True,-0.3
852,5a2919325ed9266b29eb3b9d,46.44,True,0.9
853,5a2919325ed9266b29eb3b9e,84.76,True,2.3
854,5a2919325ed9266b29eb3b9f,93.24,True,-3.9
855,5a2919325ed9266b29eb3ba0,33.73,False,-10.0
856,5a2919325ed9266b29eb3ba1,94.25,True,2.9
857,5a2919325ed9266b29eb3ba2,17.07,False,3.5
858,5a2919325ed9266b29eb3ba3,61.01,False,-13.0
859,5a2919325ed9266b29eb3ba4,60.41,False,-9.9
860,5a2919325ed9266b29eb3ba5,88.73,True,-11.8
861,5a2919325ed9266b29eb3ba6,44.43,True,1.2
862,5a2919325ed9266b29eb3ba7,83.08,True,-6.3
863,5a2919325ed9266b29eb3ba8,2.23,False,-13.7
864,5a2919325ed9266b29eb3ba9,68.99,False,-20.0
865,5a2919325ed9266b29eb3baa,75.4,True,-3.2
866,5a2919325ed9266b29eb3bab,38.38,False,-18.6
867,5a2919325ed9266b29eb3bac,78.66,False,-11.7
868,5a2919325ed9266b29eb3bad,80.93,True,-17.2
869,5a2919325ed9266b29eb3bae,78.8,True,-2.3
870,5a2919325ed9266b29eb3baf,65.44,True,2.5
871,5a2919325ed9266b29eb3bb0,66.91,True,4.6
872,5a2919325ed9266b29eb3bb1,15.57,False,-11.4
873,5a2919325ed9266b29eb3bb2,84.87,True,-12.8
874,5a2919325ed9266b29eb3bb3,14.29,False,-9.5
875,5a2919325ed9266b29eb3bb4,78.44,False,-17.5
876,5a2919325ed9266b29eb3bb5,32.26,True,2.9
877,5a2919325ed9266b29eb3bb6,18.61,False,-2.1
878,5a2919325ed9266b29eb3bb7,73.81,True,1.8
879,5a2919325ed9266b29eb3bb8,56.15,False,-7.8
880,5a2919325ed9266b29eb3bb9,68.97,True,-1.7
881,5a2919325ed9266b29eb3bba,51.93,True,3.0
882,5a2919325ed9266b29eb3bbb,38.91,False,-15.0
883,5a2919325ed9266b29eb3bbc,51.37,False,-3.4
884,5a2919325ed9266b29eb3bbd,53.35,True,2.6
885,5a2919325ed9266b29eb3bbe,43.39,False,-9.1
886,5a2919325ed9266b29eb3bbf,2.2,False,-17.3
887,5a2919325ed9266b29eb3bc0,35.59,True,2.0
888,5a2919325ed9266b29eb3bc1,55.23,True,2.9
889,5a2919325ed9266b29eb3bc2,44.38,False,-0.1
890,5a2919325ed9266b29eb3bc3,63.55,True,1.0
891,5a2919325ed9266b29eb3bc4,58.88,False,-14.0
892,5a2919325ed9266b29eb3bc5,14.42,False,-10.4
893,5a2919325ed9266b29eb3bc6,45.13,False,-6.9
894,5a2919325ed9266b29eb3bc7,11.44,False,-4.0
895,5a2919325ed9266b29eb3bc8,45.58,False,-3.3
896,5a2919325ed9266b29eb3bc9,45.82,False,-4.2
897,5a2919325ed9266b29eb3bca,87.95,True,-4.8
898,5a2919325ed9266b29eb3bcb,71.66,False,-12.6
899,5a2919325ed9266b29eb3bcc,50.48,False,-7.4
900,5a2919325ed9266b29eb3bcd,29.93,False,-6.2
901,5a2919325ed9266b29eb3bce,75.4,True,4.2
902,5a2919325ed9266b29eb3bcf,55.58,False,-17.3
903,5a2919325ed9266b29eb3bd0,44.87,False,-4.8
904,5a2919325ed9266b29eb3bd1,85.43,True,-2.8
905,5a2919325ed9266b29eb3bd2,5.67,False,5.0
906,5a2919325ed9266b29eb3bd3,69.51,True,2.9
907,5a2919325ed9266b29eb3bd4,98.69,True,-5.7
908,5a2919325ed9266b29eb3bd5,1.58,False,1.1
909,5a2919325ed9266b29eb3bd6,2.52,False,-2.0
910,5a2919325ed9266b29eb3bd7,10.86,False,-7.1
911,5a2919325ed9266b29eb3bd8,30.06,False,-18.6
912,5a2919325ed9266b29eb3bd9,71.5,True,-2.1
913,5a2919325ed9266b29eb3bda,64.34,False,-8.6
914,5a2919325ed9266b29eb3bdb,70.58,True,-1.0
915,5a2919325ed9266b29eb3bdc,97.16,True,-11.1
916,5a2919325ed9266b29eb3bdd,20.58,False,-4.0
917,5a2919325ed9266b29eb3bde,31.73,True,4.0
918,5a2919325ed9266b29eb3bdf,88.03,True,0.1
919,5a2919325ed9266b29eb3be0,15.63,False,-6.4
920,5a2919325ed9266b29eb3be1,36.18,True,4.9
921,5a2919325ed9266b29eb3be2,38.5,True,4.2
922,5a2919325ed9266b29eb3be3,7.81,False,-19.0
923,5a2919325ed9266b29eb3be4,26.41,False,-1.2
924,5a2919325ed9266b29eb3be5,62.92,False,-7.1
925,5a2919325ed9266b29eb3be6,63.48,True,1.5
926,5a2919325ed9266b29eb3be7,86.47,True,-12.3
927,5a2919325ed9266b29eb3be8,83.04,True,-10.1
928,5a2919325ed9266b29eb3be9,42.17,False,-10.8
929,5a2919325ed9266b29eb3bea,80.99,True,-11.3
930,5a2919325ed9266b29eb3beb,98.03,True,-13.4
931,5a2919325ed9266b29eb3bec,17.38,False,-7.5
932,5a2919325ed9266b29eb3bed,10.86,False,2.4
933,5a2919325ed9266b29eb3bee,13.91,False,-1.2
934,5a2919325ed9266b29eb3bef,57.24,False,-5.1
935,5a2919325ed9266b29eb3bf0,97.3,True,-9.3
936,5a2919325ed9266b29eb3bf1,59.21,False,-11.3
937,5a2919325ed9266b29eb3bf2,72.8,False,-13.9
938,5a2919325ed9266b29eb3bf3,19.89,False,-6.9
